# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc --exe --top-module D_ff /home/zhouzhk/Documents/Improve_Test/D_flip_flop_test/vsrc/D_ff.v /home/zhouzhk/Documents/Improve_Test/D_flip_flop_test/csrc/tb_D_ff.cpp"
S       479  1048583  1673683736   927607693  1673683736   927607693 "/home/zhouzhk/Documents/Improve_Test/D_flip_flop_test/vsrc/D_ff.v"
S   9952344  4986388  1668226436   300708368  1668226436   300708368 "/usr/local/bin/verilator_bin"
T      5257  1048694  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff.cpp"
T      2727  1048693  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff.h"
T      1942  1048701  1673683744   123607898  1673683744   123607898 "obj_dir/VD_ff.mk"
T       745  1048691  1673683744   115607898  1673683744   115607898 "obj_dir/VD_ff__Syms.cpp"
T      1088  1048692  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff__Syms.h"
T      1590  1048696  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff__Trace.cpp"
T      3029  1048695  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff__Trace__Slow.cpp"
T      2476  1048699  1673683744   123607898  1673683744   123607898 "obj_dir/VD_ff___024root.cpp"
T       928  1048697  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff___024root.h"
T      1927  1048698  1673683744   119607898  1673683744   119607898 "obj_dir/VD_ff___024root__Slow.cpp"
T       415  1048702  1673683744   123607898  1673683744   123607898 "obj_dir/VD_ff__ver.d"
T         0        0  1673683744   123607898  1673683744   123607898 "obj_dir/VD_ff__verFiles.dat"
T      1670  1048700  1673683744   123607898  1673683744   123607898 "obj_dir/VD_ff_classes.mk"
