# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc --exe --top-module Shifting_reg_test /home/zhouzhk/Documents/Improve_Test/Shifting_test/vsrc/Shifting_reg_test.v /home/zhouzhk/Documents/Improve_Test/Shifting_test/csrc/tb_Shifting_reg_test.cpp"
S       812  1049403  1673701528   484115991  1673701528   484115991 "/home/zhouzhk/Documents/Improve_Test/Shifting_test/vsrc/Shifting_reg_test.v"
S   9952344  4986388  1668226436   300708368  1668226436   300708368 "/usr/local/bin/verilator_bin"
T      6105  1049425  1673701619   588118594  1673701619   588118594 "obj_dir/VShifting_reg_test.cpp"
T      3013  1049424  1673701619   588118594  1673701619   588118594 "obj_dir/VShifting_reg_test.h"
T      2053  1049436  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test.mk"
T       849  1049422  1673701619   588118594  1673701619   588118594 "obj_dir/VShifting_reg_test__Syms.cpp"
T      1205  1049423  1673701619   588118594  1673701619   588118594 "obj_dir/VShifting_reg_test__Syms.h"
T      2015  1049427  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test__Trace.cpp"
T      4234  1049426  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test__Trace__Slow.cpp"
T      3102  1049430  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test___024root.cpp"
T      1135  1049428  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test___024root.h"
T      2565  1049429  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test___024root__Slow.cpp"
T       581  1049437  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test__ver.d"
T         0        0  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test__verFiles.dat"
T      1761  1049431  1673701619   592118594  1673701619   592118594 "obj_dir/VShifting_reg_test_classes.mk"
